=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.02.28 16:13:23 =~=~=~=~=~=~=~=~=~=~=~=
show tech

------------- show version detail -------------

Arista DCS-7020TRA-48-R
 518    0015.5d00.5a0c    DYNAMIC     Po9        1       4 days, 8:56:57 ago
 518    001c.7300.0099    STATIC      Router
 518    7483.ef10.41ed    STATIC      Po10
 518    7483.ef10.43ad    STATIC      Router
 519    0015.5d00.6411    DYNAMIC     Po1        1       4 days, 11:39:26 ago
 519    0015.5d00.6706    DYNAMIC     Po4        1       4 days, 10:03:15 ago
 519    001c.7300.0099    STATIC      Router
 519    7483.ef10.41ed    STATIC      Po10
 519    7483.ef10.43ad    STATIC      Router
 520    0015.5d00.4a19    DYNAMIC     Po3        1       4 days, 11:47:59 ago
 520    0015.5d00.4a28    DYNAMIC     Po3        1       4 days, 11:54:11 ago
 520    0015.5d00.6707    DYNAMIC     Po4        1       4 days, 10:03:17 ago
 520    001c.7300.0099    STATIC      Router
 520    7483.ef10.41ed    STATIC      Po10
 520    7483.ef10.43ad    STATIC      Router
 521    0015.5d00.642c    DYNAMIC     Po1        1       4 days, 11:41:55 ago
 521    001c.7300.0099    STATIC      Router
 521    7483.ef10.41ed    STATIC      Po10
 521    7483.ef10.43ad    STATIC      Router
 522    0015.5d00.2d02    DYNAMIC     Po7        1       4 days, 11:44:58 ago
 522    0015.5d00.2d03    DYNAMIC     Po7        1       4 days, 11:44:45 ago
 522    0015.5d00.6426    DYNAMIC     Po1        1       0:09:59 ago
 522    0015.5d00.6705    DYNAMIC     Po4        1       4 days, 10:03:25 ago
 522    0015.5d32.8e02    DYNAMIC     Po8        1       4 days, 9:29:38 ago
 522    0015.5d32.8e04    DYNAMIC     Po8        1       4 days, 9:31:12 ago
 522    0015.5d32.8e05    DYNAMIC     Po8        1       4 days, 9:29:47 ago
 522    001c.7300.0099    STATIC      Router
 522    7483.ef10.41ed    STATIC      Po10
 522    7483.ef10.43ad    STATIC      Router
 523    0015.5d00.6425    DYNAMIC     Po1        1       4 days, 11:38:16 ago
 523    001c.7300.0099    STATIC      Router
 523    7483.ef10.41ed    STATIC      Po10
 523    7483.ef10.43ad    STATIC      Router
 524    0015.5d00.4a44    DYNAMIC     Po3        1       4 days, 11:50:00 ago
 524    0015.5d00.4a47    DYNAMIC     Po3        1       4 days, 11:50:03 ago
 524    0015.5d00.5a11    DYNAMIC     Po9        1       4 days, 8:58:04 ago
 524    001c.7300.0099    STATIC      Router
 524    7483.ef10.41ed    STATIC      Po10
 524    7483.ef10.43ad    STATIC      Router
 524    ac16.2da7.51f0    DYNAMIC     Et4        1       12 days, 7:28:52 ago
4093    0017.c5b6.a26e    DYNAMIC     Po10       1       183 days, 6:37:41 ago
4093    001c.7300.0099    STATIC      Router
4093    0217.c5c0.6bc2    DYNAMIC     Et47       1       249 days, 1:15:27 ago
4093    7483.ef10.41ed    STATIC      Po10
4093    7483.ef10.43ad    STATIC      Router
4094    001c.7300.0099    STATIC      Router
4094    7483.ef10.41ed    STATIC      Po10
4094    7483.ef10.43ad    STATIC      Router
Total Mac Addresses for this criterion: 329

          Multicast Mac Address Table
------------------------------------------------------------------

Vlan    Mac Address       Type        Ports
----    -----------       ----        -----
Total Mac Addresses for this criterion: 0

------------- show ip interface -------------

Management1 is down, line protocol is down (notconnect)
  No Internet protocol address assigned
  IPv6 Interface Forwarding : None
  IP MTU 1500 bytes
Vlan10 is up, line protocol is up (connected)
  Description: CCS Corporate network
  Internet address is 10.0.0.2/24
  Broadcast address is 255.255.255.255
  IPv6 Interface Forwarding : None
  Proxy-ARP is disabled
  Local Proxy-ARP is disabled
  Gratuitous ARP is ignored
  IP MTU 1500 bytes
Vlan20 is up, line protocol is up (connected)
  Description: Spectrum DIA 33.L1XX.006033..TWCC
  Internet address is 162.155.72.2/29
  Broadcast address is 255.255.255.255
  IPv6 Interface Forwarding : None
  Proxy-ARP is disabled
  Local Proxy-ARP is disabled
  Gratuitous ARP is ignored
  IP MTU 1500 bytes
  VPN Routing/Forwarding "Internet"
Vlan22 is up, line protocol is up (connected)
  Description: CCS_WAN to Internet Router
  Internet address is 204.124.166.3/24
  Broadcast address is 255.255.255.255
  IPv6 Interface Forwarding : None
  Proxy-ARP is disabled
  Local Proxy-ARP is disabled
  Gratuitous ARP is ignored
  IP MTU 1500 bytes
  VPN Routing/Forwarding "Internet"
Vlan164 is up, line protocol is up (connected)
  Internet address is 204.124.164.60/24
  Broadcast address is 255.255.255.255
  IPv6 Interface Forwarding : None
  Proxy-ARP is disabled
  Local Proxy-ARP is disabled
  Gratuitous ARP is ignored
  IP MTU 1500 bytes
Vlan165 is up, line protocol is up (connected)
  Internet address is 204.124.165.2/24
  Broadcast address is 255.255.255.255
  IPv6 Interface Forwarding : None
  Proxy-ARP is disabled
  Local Proxy-ARP is disabled
  Gratuitous ARP is ignored
  IP MTU 1500 bytes
Vlan200 is up, line protocol is up (connected)
  Description: SharedTenant Resources
  Internet address is 10.100.10.2/24
  Broadcast address is 255.255.255.255
  IPv6 Interface Forwarding : None
  Proxy-ARP is disabled
  Local Proxy-ARP is disabled
  Gratuitous ARP is ignored
  IP MTU 1500 bytes
Vlan201 is up, line protocol is up (connected)
  Description: CCS Backup Network
  Internet address is 10.100.201.2/24
  Broadcast address is 255.255.255.255
  IPv6 Interface Forwarding : None
  Proxy-ARP is disabled
  Local Proxy-ARP is disabled
  Gratuitous ARP is ignored
  IP MTU 1500 bytes
Vlan300 is up, line protocol is up (connected)
  Description: Mgmt Network
  Internet address is 10.200.0.2/24
  Broadcast address is 255.255.255.255
  IPv6 Interface Forwarding : None
  Proxy-ARP is disabled
  Local Proxy-ARP is disabled
  Gratuitous ARP is ignored
  IP MTU 1500 bytes
Vlan500 is up, line protocol is up (connected)
  Description: 51OakwoodTenant
  Internet address is 10.100.0.2/28
  Broadcast address is 255.255.255.255
  IPv6 Interface Forwarding : None
  Proxy-ARP is disabled
  Local Proxy-ARP is disabled
  Gratuitous ARP is ignored
  IP MTU 1500 bytes
Vlan501 is up, line protocol is up (connected)
  Description: GrantedwishTenant
  Internet address is 10.100.0.18/29
  Broadcast address is 255.255.255.255
  IPv6 Interface Forwarding : None
  Proxy-ARP is disabled
  Local Proxy-ARP is disabled
  Gratuitous ARP is ignored
  IP MTU 1500 bytes
Vlan502 is up, line protocol is up (connected)
  Description: FryLawTenant
  Internet address is 10.100.0.26/29
  Broadcast address is 255.255.255.255
  IPv6 Interface Forwarding : None
  Proxy-ARP is disabled
  Local Proxy-ARP is disabled
  Gratuitous ARP is ignored
  IP MTU 1500 bytes
Vlan503 is up, line protocol is up (connected)
  Description: McCrackenTenant
  Internet address is 10.100.0.34/29
  Broadcast address is 255.255.255.255
  IPv6 Interface Forwarding : None
  Proxy-ARP is disabled
  Local Proxy-ARP is disabled
  Gratuitous ARP is ignored
  IP MTU 1500 bytes
Vlan504 is up, line protocol is up (connected)
  Description: Musson Tenant Network
  Internet address is 10.100.0.42/29
  Broadcast address is 255.255.255.255
  IPv6 Interface Forwarding : None
  Proxy-ARP is disabled
  Local Proxy-ARP is disabled
  Gratuitous ARP is ignored
  IP MTU 1500 bytes
Vlan505 is up, line protocol is up (connected)
  Description: AustinTenant
  Internet address is 10.100.0.50/29
  Broadcast address is 255.255.255.255
  IPv6 Interface Forwarding : None
  Proxy-ARP is disabled
  Local Proxy-ARP is disabled
  Gratuitous ARP is ignored
  IP MTU 1500 bytes
Vlan506 is up, line protocol is up (connected)
  Description: BeaconTenant
  Internet address is 10.100.0.58/29
  Broadcast address is 255.255.255.255
  IPv6 Interface Forwarding : None
  Proxy-ARP is disabled
  Local Proxy-ARP is disabled
  Gratuitous ARP is ignored
  IP MTU 1500 bytes
Vlan507 is up, line protocol is up (connected)
  Description: CabbageTenant
  Internet address is 10.100.0.66/29
  Broadcast address is 255.255.255.255
  IPv6 Interface Forwarding : None
  Proxy-ARP is disabled
  Local Proxy-ARP is disabled
  Gratuitous ARP is ignored
  IP MTU 1500 bytes
Vlan508 is up, line protocol is up (connected)
  Description: CCITenant
  Internet address is 10.100.0.74/29
  Broadcast address is 255.255.255.255
  IPv6 Interface Forwarding : None
  Proxy-ARP is disabled
  Local Proxy-ARP is disabled
  Gratuitous ARP is ignored
  IP MTU 1500 bytes
Vlan510 is up, line protocol is up (connected)
  Description: C2CTenant Network
  Internet address is 10.100.0.98/29
  Broadcast address is 255.255.255.255
  IPv6 Interface Forwarding : None
  Proxy-ARP is disabled
  Local Proxy-ARP is disabled
  Gratuitous ARP is ignored
  IP MTU 1500 bytes
Vlan511 is up, line protocol is up (connected)
  Description: NorthwoodsTenant
  Internet address is 10.100.0.106/29
  Broadcast address is 255.255.255.255
  IPv6 Interface Forwarding : None
  Proxy-ARP is disabled
  Local Proxy-ARP is disabled
  Gratuitous ARP is ignored
  IP MTU 1500 bytes
Vlan512 is up, line protocol is up (connected)
  Description: CCA Tenant Network
  Internet address is 10.100.0.114/28
  Broadcast address is 255.255.255.255
  IPv6 Interface Forwarding : None
  Proxy-ARP is disabled
  Local Proxy-ARP is disabled
  Gratuitous ARP is ignored
  IP MTU 1500 bytes
Vlan513 is up, line protocol is up (connected)
  Description: AI_Tenant
  Internet address is 10.100.0.130/29
  Broadcast address is 255.255.255.255
  IPv6 Interface Forwarding : None
  Proxy-ARP is disabled
  Local Proxy-ARP is disabled
  Gratuitous ARP is ignored
  IP MTU 1500 bytes
Vlan514 is up, line protocol is up (connected)
  Description: PhillipsTenant
  Internet address is 10.100.0.138/29
  Broadcast address is 255.255.255.255
  IPv6 Interface Forwarding : None
  Proxy-ARP is disabled
  Local Proxy-ARP is disabled
  Gratuitous ARP is ignored
  IP MTU 1500 bytes
Vlan515 is up, line protocol is up (connected)
  Description: Providence Tenant
  Internet address is 10.100.0.146/29
  Broadcast address is 255.255.255.255
  IPv6 Interface Forwarding : None
  Proxy-ARP is disabled
  Local Proxy-ARP is disabled
  Gratuitous ARP is ignored
  IP MTU 1500 bytes
Vlan516 is up, line protocol is up (connected)
  Description: SABHSTenant
  Internet address is 10.100.0.154/29
  Broadcast address is 255.255.255.255
  IPv6 Interface Forwarding : None
  Proxy-ARP is disabled
  Local Proxy-ARP is disabled
  Gratuitous ARP is ignored
  IP MTU 1500 bytes
Vlan517 is up, line protocol is up (connected)
  Description: USReserveTenant
  Internet address is 10.100.0.162/28
  Broadcast address is 255.255.255.255
  IPv6 Interface Forwarding : None
  Proxy-ARP is disabled
  Local Proxy-ARP is disabled
  Gratuitous ARP is ignored
  IP MTU 1500 bytes
Vlan518 is up, line protocol is up (connected)
  Description: TitanTenant
  Internet address is 10.100.0.178/29
  Broadcast address is 255.255.255.255
  IPv6 Interface Forwarding : None
  Proxy-ARP is disabled
  Local Proxy-ARP is disabled
  Gratuitous ARP is ignored
  IP MTU 1500 bytes
Vlan519 is up, line protocol is up (connected)
  Description: StoreyTenant
  Internet address is 10.100.0.186/29
  Broadcast address is 255.255.255.255
  IPv6 Interface Forwarding : None
  Proxy-ARP is disabled
  Local Proxy-ARP is disabled
  Gratuitous ARP is ignored
  IP MTU 1500 bytes
Vlan520 is up, line protocol is up (connected)
  Description: PioneerCorpTenant
  Internet address is 10.100.0.194/28
  Broadcast address is 255.255.255.255
  IPv6 Interface Forwarding : None
  Proxy-ARP is disabled
  Local Proxy-ARP is disabled
  Gratuitous ARP is ignored
  IP MTU 1500 bytes
Vlan521 is up, line protocol is up (connected)
  Description: Jefferson Tenant Network
  Internet address is 10.100.0.210/28
  Broadcast address is 255.255.255.255
  IPv6 Interface Forwarding : None
  Proxy-ARP is disabled
  Local Proxy-ARP is disabled
  Gratuitous ARP is ignored
  IP MTU 1500 bytes
Vlan522 is up, line protocol is up (connected)
  Description: CBF_Tenant
  Internet address is 10.10.50.2/24
  Broadcast address is 255.255.255.255
  IPv6 Interface Forwarding : None
  Proxy-ARP is disabled
  Local Proxy-ARP is disabled
  Gratuitous ARP is ignored
  IP MTU 1500 bytes
Vlan523 is up, line protocol is up (connected)
  Description: MicroPlex Tenant
  Internet address is 10.100.0.242/29
  Broadcast address is 255.255.255.255
  IPv6 Interface Forwarding : None
  Proxy-ARP is disabled
  Local Proxy-ARP is disabled
  Gratuitous ARP is ignored
  IP MTU 1500 bytes
Vlan524 is up, line protocol is up (connected)
  Description: CrisisCenterTenant
  Internet address is 172.16.1.23/24
  Broadcast address is 255.255.255.255
  IPv6 Interface Forwarding : None
  Proxy-ARP is disabled
  Local Proxy-ARP is disabled
  Gratuitous ARP is ignored
  IP MTU 1500 bytes
Vlan4093 is up, line protocol is up (connected)
  Description: P2P network between firewall and Core
  Internet address is 10.250.250.3/28
  Broadcast address is 255.255.255.255
  IPv6 Interface Forwarding : None
  Proxy-ARP is disabled
  Local Proxy-ARP is disabled
  Gratuitous ARP is ignored
  IP MTU 1500 bytes
Vlan4094 is up, line protocol is up (connected)
  Description: MLAG communications - DO NOT ALTER!
  Internet address is 10.255.255.1/30
  Broadcast address is 255.255.255.255
  IPv6 Interface Forwarding : None
  Proxy-ARP is disabled
  Local Proxy-ARP is disabled
  Gratuitous ARP is ignored
  IP MTU 1500 bytes

------------- show arp -------------

Address         Age (min)  Hardware Addr   Interface
10.0.0.3              N/A  7483.ef10.41ed  Vlan10, Port-Channel10
10.0.0.5              N/A  0015.5d00.4a3c  Vlan10, Port-Channel3
10.0.0.6              N/A  0015.5d00.6421  Vlan10, Port-Channel1
10.0.0.12             N/A  0015.5d00.4a3d  Vlan10, Port-Channel3
10.0.0.13             N/A  0015.5d00.6420  Vlan10, Port-Channel1
10.0.0.15             N/A  9c8e.9951.cc52  Vlan10, Ethernet4
10.0.0.21             N/A  0015.5d00.4a3b  Vlan10, Port-Channel3
10.0.0.23             N/A  0015.5d00.641f  Vlan10, Port-Channel1
10.0.0.28             N/A  0015.5d00.4a40  Vlan10, Port-Channel3
10.0.0.29             N/A  0015.5d00.6423  Vlan10, Port-Channel1
10.0.0.30             N/A  0015.5d00.6424  Vlan10, Port-Channel1
10.0.0.31             N/A  a41f.724f.c716  Vlan10, Ethernet4
10.0.0.35             N/A  a41f.7256.c7c4  Vlan10, Ethernet4
10.0.0.40             N/A  0011.327f.dbef  Vlan10, Ethernet4
10.0.0.72             N/A  f430.b90c.cca2  Vlan10, Ethernet4
10.0.0.73             N/A  a0cc.2b00.b645  Vlan10, not learned
10.0.0.74             N/A  ccc0.795f.93be  Vlan10, Ethernet4
10.0.0.77             N/A  d461.9da3.6ab0  Vlan10, Ethernet4
